lat,lon,Gender,Race,Ethnicity,Graduating_Class,Home_city,HomeSchool,,RACE_By_HOME_CITY,TOTAL_CITY,Percent
41.74,-88.69,Male,Not Reported,Not Hispanic or Latino,1993,Hinckley,Hinckley-Big Rock High School,,1,1,0.015
39.7,-88.13,Male,White,Not Hispanic or Latino,1991,Hindsboro,Arcola High School,,1,1,0.015
41.78,-87.97,Male,White,Not Hispanic or Latino,1989,Hinsdale,Hinsdale Central High School,,17,39,0.566
42.08,-88.22,Female,White,Not Hispanic or Latino,1989,Hoffman Estates,Hoffman Estates High School,,11,57,0.827
41.6,-87.94,Male,White,Not Hispanic or Latino,1990,Homer Glen,Thornridge High School,,6,7,0.102
41.56,-87.67,Female,White,Not Hispanic or Latino,1992,Homewood,HOMEWOOD-FLOSSMOOR HIGH SCHOOL,,11,23,0.334
40.44,-87.67,Female,Asian,Not Hispanic or Latino,1989,Hoopeston,Hoopeston East Lynn Sr. High School,,8,14,0.203
40.98,-89.46,Male,White,Not Hispanic or Latino,1989,Hopewell,Sparland High School,,2,2,0.029
42.2,-88.45,Female,White,Not Hispanic or Latino,2006,Huntley,Huntley High School,,2,5,0.073
42.37,-88.15,Male,White,Not Hispanic or Latino,1989,Ingleside,Big Hollow Middle Schoool,,4,6,0.087
42.12,-88.1,Male,Asian,Not Hispanic or Latino,1994,Inverness,Stevenson High School,,14,20,0.290
39.2,-89.37,Female,White,Not Hispanic or Latino,2012,Irving,Hillsboro High School,,1,1,0.015
42.27,-88.19,Male,White,Not Hispanic or Latino,1995,Island Lake,Wauconda High School,,5,5,0.073
41.975,-88,Female,White,Not Hispanic or Latino,1993,Itasca,F. E. Peacock Jr. High,,3,3,0.044
39.74,-90.3,Male,White,Not Hispanic or Latino,1993,Jacksonville,Jacksonville High School,,15,15,0.218
39.1,-90.3,Female,White,Not Hispanic or Latino,1995,Jerseyville,Jersey Community High School,,1,3,0.044
42.38,-88.24,Female,White,Not Hispanic or Latino,1990,Johnsburg,Johnsburg High School,,2,2,0.029
37.8,-88.96,Male,White,Not Hispanic or Latino,2000,Johnston City,JOHNSTON CITY HIGH SCHOOL,,2,2,0.029
41.47,-87.94,Female,White,Not Hispanic or Latino,1989,Joliet,St. Francis Academy,,27,57,0.827
41.11,-87.87,Female,Black or African American,Not Hispanic or Latino,1989,Kankakee,Kankakee Junior High School,,3,22,0.319
37.26,-89.01,Female,White,Not Hispanic or Latino,1998,Karnak,CENTURY HIGH SCHOOL,,1,1,0.015
41.26,-90.12,Male,White,Not Hispanic or Latino,1990,Kewanee,Wethersfield High School,,5,6,0.087
42.17,-88.05,Male,White,Not Hispanic or Latino,2009,Kildeer,LAKE ZURICH HIGH SCHOOL,,1,3,0.044
42,-89.11,Female,White,Not Hispanic or Latino,2007,Kings,ROCHELLE TWP HIGH SCHOOL,,1,1,0.015
42.09,-88.76,Male,Two or More Races,Not Hispanic or Latino,2011,Kingston,GENOA-KINGSTON HIGH SCHOOL,,1,3,0.044
42.09,-88.87,Female,White,Not Hispanic or Latino,1991,Kirkland,Hiawatha High School,,8,8,0.116
41.8,-87.87,Male,White,Not Hispanic or Latino,1995,La Grange,Lyons Township High School,,9,10,0.145
41.37,-89.09,Female,White,Not Hispanic or Latino,1989,La Salle,LaSalle-Peru Township High School,,1,1,0.015
41.01,-89.34,Female,White,Not Hispanic or Latino,2002,Lacon,MIDLAND HIGH SCHOOL,,7,7,0.102
42.29,-87.87,Female,White,Not Hispanic or Latino,1993,Lake Bluff,Lake Forest High School,,3,6,0.087
42.24,-87.88,Male,Asian,Not Hispanic or Latino,1993,Lake Forest,Highland School,,14,22,0.319
42.38,-88,Female,White,Not Hispanic or Latino,1989,Lake Villa,Antioch Community High School,,14,18,0.261
42.22,-88.08,Male,Hispanic or Latino,Hispanic or Latino,1991,Lake Zurich,Carmel High School for Boys,,1,18,0.261
42.08,-89.81,Male,White,Not Hispanic or Latino,2015,Lanark,Eastland High School,,2,2,0.029
40.1,-88.84,Male,White,Not Hispanic or Latino,1990,Lane,Clinton Community High School,,2,2,0.029
41.56,-87.54,Female,White,Not Hispanic or Latino,1999,Lansing,THORNTON FRACTNL SO HIGH SCHOOL,,7,13,0.189
38.69,-87.63,Male,White,Not Hispanic or Latino,1989,Lawrenceville,Lawrenceville High School,,1,1,0.015
40.46,-88.85,Male,White,Not Hispanic or Latino,2010,Le Roy,LEROY HIGH SCHOOL,,1,1,0.015
41.48,-88.73,Male,Not Reported,Not Hispanic or Latino,1999,Leland,HINCKLEY BIG ROCK C U S D 429,,1,2,0.029
41.71,-87.98,Male,White,Not Hispanic or Latino,1991,Lemont,Romeoville High School,,14,18,0.261
42.39,-89.82,Female,White,Not Hispanic or Latino,2001,Lena,ASHTON HIGH SCHOOL,,2,2,0.029
38.31,-89.78,Female,White,Not Hispanic or Latino,2003,Lenzburg,Marissa Jr & Sr High School,,1,1,0.015
39.42,-88.27,Female,White,Not Hispanic or Latino,1989,Lerna,Charleston High School,,2,2,0.029
40.46,-90.17,Female,White,Not Hispanic or Latino,2008,Lewistown,LEWISTOWN HIGH SCHOOL,,1,1,0.015
39.89,-91.11,Female,White,Not Hispanic or Latino,1990,Liberty,Libertyville Community High School,,6,6,0.087
42.29,-87.96,Female,Asian,Not Hispanic or Latino,1990,Libertyville,Antioch Community High School,,13,26,0.377
40.16,-89.4,Female,White,Not Hispanic or Latino,1991,Lincoln,Lincoln Community High School,,5,5,0.073
42.31,-87.99,Female,Asian,Not Hispanic or Latino,2005,Lincolnshire,GLENSIDE MIDDLE SCHOOL,,5,5,0.073
42.01,-87.74,Male,Two or More Races,Not Hispanic or Latino,2001,Lincolnwood,YOUNG MAGNET HIGH SCHOOL,,1,5,0.073
42.41,-88.03,Female,White,Not Hispanic or Latino,1991,Lindenhurst,Antioch Community High School,,14,16,0.232
42.02,-89,Male,Hispanic or Latino,Hispanic or Latino,1990,Lindenwood,Rochelle Township High School,,2,2,0.029
41.8,-88.04,Male,Asian,Not Hispanic or Latino,1989,Lisle,Naperville Central High School,,41,63,0.914
39.17,-89.55,Male,White,Not Hispanic or Latino,1991,Litchfield,Litchfield Senior High School,,4,4,0.058
38.97,-89.79,Male,White,Not Hispanic or Latino,2006,Livingston,Livingston High School,,1,1,0.015
42.18,-88.33,Male,White,Not Hispanic or Latino,1991,Lake In The Hills,HARRY D JACOBS HIGH SCHOOL,,13,21,0.305
41.55,-88.03,Female,White,Not Hispanic or Latino,1989,Lockport,Lockport Township High School-East Campus,,7,12,0.174
40.85,-90.99,Male,White,Not Hispanic or Latino,1993,Lomax,Dallas City Community High School,,1,1,0.015
41.87,-88,Male,White,Not Hispanic or Latino,1989,Lombard,Lombard Junior High School,,9,17,0.247
42.2,-88.04,Female,Asian,Not Hispanic or Latino,1997,Long Grove,Adlai Stevenson High School,,4,7,0.102
41.15,-89.08,Male,White,Not Hispanic or Latino,1992,Lostant,Lostant Grade School,,4,4,0.058
42.34,-89,Female,Asian,Not Hispanic or Latino,2005,Loves Park,AUBURN HIGH SCHOOL,,2,4,0.058
40.88,-89.37,Male,White,Not Hispanic or Latino,1992,Lowpoint,Lowpoint-Washburn Community High School,,1,1,0.015
41.74,-89.91,Female,White,Not Hispanic or Latino,1990,Lyndon,Prophetstown Community High School,,2,2,0.029
41.53,-87.55,Female,Black or African American,Not Hispanic or Latino,1997,Lynwood,Thornton Fractional South High School,,8,9,0.131
42.35,-89.04,Female,White,Not Hispanic or Latino,1990,Machesney Park,Harlem Junior High School,,3,6,0.087
40.46,-90.66,Female,White,Not Hispanic or Latino,1989,Macomb,Macomb Senior High School,,15,25,0.363
39.7,-89.02,Male,White,Not Hispanic or Latino,2003,Macon,Meridian Senior High School,,1,1,0.015
38.68,-90.15,Male,Black or African American,Not Hispanic or Latino,2001,Madison,VENICE HIGH SCHOOL,,1,1,0.015
41.21,-89.31,Female,White,Not Hispanic or Latino,2010,Magnolia,PUTNAM COUNTY HIGH SCHOOL,,2,2,0.029
40.11,-88.2,Male,White,Not Hispanic or Latino,1989,Mahomet,Mahomet-Seymour High School,,4,4,0.058
37.69,-89.25,Female,White,Not Hispanic or Latino,1998,Makanda,CARBONDALE HIGH SCHOOL EAST,,4,6,0.087
41.93,-88.89,Male,White,Not Hispanic or Latino,1989,Malta,Rochelle High School,,4,5,0.073
41.49,-87.98,Female,White,Not Hispanic or Latino,1989,Manhattan,Peotone High School,,5,5,0.073
41.17,-87.88,Male,White,Not Hispanic or Latino,2010,Manteno,KANKAKEE HIGH SCHOOL,,1,1,0.015
41.06,-88.77,Male,White,Not Hispanic or Latino,2000,Manville,WOODLAND JUNIOR/SENIOR H S,,1,1,0.015
41.92,-88.51,Male,White,Not Hispanic or Latino,1993,Maple Park,Burlington Central Jr./Sr. High School,,5,5,0.073
40.61,-89.74,Male,White,Not Hispanic or Latino,1994,Mapleton,Illini Bluffs High School,,3,3,0.044
42.26,-88.61,Female,White,Not Hispanic or Latino,1989,Marengo,Marengo Community High School,,7,9,0.131
37.73,-88.91,Male,White,Not Hispanic or Latino,1989,Marion,Marion High School,,27,36,0.522
38.31,-89.78,Female,White,Not Hispanic or Latino,1999,Marissa,MARISSA JR & SR HIGH SCHOOL,,2,3,0.044
41.59,-87.69,Female,Asian,Not Hispanic or Latino,1989,Markham,Hillcrest High School,,1,10,0.145
41.21,-88.83,Male,White,Not Hispanic or Latino,1999,Marseilles,MINOOKA COMMUNITY HIGH SCHOOL,,3,4,0.058
40.93,-87.75,Male,White,Not Hispanic or Latino,1993,Martinton,Donovan Junior-Senior High School,,1,1,0.015
38.71,-89.97,Male,White,Not Hispanic or Latino,2003,Maryville,North Jr High School,,2,2,0.029
38.44,-89.98,Male,White,Not Hispanic or Latino,2007,Mascoutah,MASCOUTAH HIGH SCHOOL,,1,1,0.015
40.23,-89.73,Female,White,Not Hispanic or Latino,2009,Mason City,ILLINI CENTRAL HIGH SCHOOL,,1,1,0.015
41.5,-87.71,Male,Black or African American,Not Hispanic or Latino,1995,Matteson,Rich South High School,,19,26,0.377
39.51,-88.25,Male,White,Not Hispanic or Latino,1989,Mattoon,Mattoon High School,,18,26,0.377
41.88,-87.84,Male,Black or African American,Not Hispanic or Latino,1991,Maywood,Proviso East High School,,9,13,0.189
42.3,-88.32,Female,White,Not Hispanic or Latino,1989,Mchenry,Johnsburg High School,,12,15,0.218
41.91,-87.86,Male,White,Not Hispanic or Latino,2001,Melrose Park,HOLY CROSS HIGH SCHOOL,,2,11,0.160
40.54,-88.3,Female,White,Not Hispanic or Latino,1989,Melvin,Melvin-Sibley High School,,1,1,0.015
41.39,-89.05,Female,White,Not Hispanic or Latino,1989,Mendota,Mendota Township High School,,4,6,0.087
39.72,-90.43,Male,White,Not Hispanic or Latino,1989,Meredosia,Meredosia High School,,1,1,0.015
41.68,-87.7,Male,White,Not Hispanic or Latino,1990,Merrionett Park,Project Individual Education,,1,1,0.015
40.83,-89.36,Male,White,Not Hispanic or Latino,1989,Metamora,Academy of Our Lady/Spaulding High,,3,3,0.044
37.23,-88.71,Male,White,Not Hispanic or Latino,1990,Metropolis,Massac County High School,,4,5,0.073
40.09,-89.52,Male,White,Not Hispanic or Latino,2000,Middletown,LINCOLN COMM HIGH SCHOOL,,3,3,0.044
41.63,-87.72,Female,White,NULL,1990,Midlothian,,,3,3,0.044
41.42,-90.6,Male,White,Not Hispanic or Latino,1989,Milan,Rockridge High School,,5,5,0.073
40.75,-87.7,Male,White,Not Hispanic or Latino,2002,Milford,MILFORD HIGH SCHOOL,,1,4,0.058
41.59,-88.56,Female,White,Not Hispanic or Latino,2019,Millbrook,Aurora Christian Schools Inc - Aurora,,1,1,0.015
41.99,-89.76,Male,White,Not Hispanic or Latino,2012,Milledgeville,Milledgeville High School,,1,1,0.015
38.47,-90.09,Male,White,Not Hispanic or Latino,1998,Millstadt,BELLEVILLE HIGH SCHOOL-WEST,,1,1,0.015
40.84,-89.07,Male,White,Not Hispanic or Latino,1990,Minonk,Williamsville High School,,1,1,0.015
41.43,-88.42,Female,White,Not Hispanic or Latino,1990,Minooka,St. Francis Academy,,15,15,0.218
41.43,-88.01,Male,White,Not Hispanic or Latino,1994,Mokena,Lincoln-Way High School,,7,10,0.145
41.51,-90.51,Male,White,Not Hispanic or Latino,1989,Moline,Bettendorf High School,,18,49,0.711
41.12,-87.87,Female,White,Not Hispanic or Latino,1998,Momence,MOMENCE HIGH SCHOOL,,1,1,0.015
41.41,-87.79,Male,White,Not Hispanic or Latino,1989,Monee,Deer Creek Junior High School,,4,4,0.058
40.92,-90.62,Male,White,Not Hispanic or Latino,1991,Monmouth,Monmouth High School,,1,1,0.015
41.64,-88.46,Female,White,Not Hispanic or Latino,1999,Montgomery,SANDWICH COMMUNITY HIGH S,,2,9,0.131
39.16,-88.38,Male,White,Not Hispanic or Latino,1989,Montrose,Cumberland High School,,4,4,0.058
41.34,-88.43,Male,White,Not Hispanic or Latino,1993,Morris,Saratoga Community Consolidated School,,10,15,0.218
41.78,-90,Female,White,Not Hispanic or Latino,1989,Morrison,Morrison High School,,4,4,0.058
40.59,-89.43,Male,White,Not Hispanic or Latino,1992,Morton,Metamora Township High School,,4,5,0.073
42.04,-87.79,Female,Asian,Not Hispanic or Latino,1993,Morton Grove,Maine Township East High School,,5,11,0.160
37.2,-89.12,Female,White,Not Hispanic or Latino,1998,Mounds,MERIDIAN HIGH SCHOOL,,1,1,0.015
38.44,-87.83,Male,White,Not Hispanic or Latino,2001,Mount Carmel,MT. CARMEL HIGH SCHOOL,,2,2,0.029
42.09,-89.97,Female,White,Not Hispanic or Latino,1995,Mount Carroll,Mt. Carroll High School,,3,3,0.044
42.06,-89.35,Female,White,Not Hispanic or Latino,1992,Mount Morris,Mt. Morris High School,,3,3,0.044
42.06,-87.93,Female,White,Not Hispanic or Latino,2019,Mount Prospect,Prospect High School - Mt Prospect,,1,2,0.029
39.99,-89.29,Male,White,Not Hispanic or Latino,1993,Mount Pulaski,Mount Pulaski High School,,5,5,0.073
38.29,-88.89,Female,White,Not Hispanic or Latino,1989,Mount Vernon,Mount Vernon Township High School,,11,20,0.290
39.58,-88.89,Female,White,Not Hispanic or Latino,2019,Moweaqua,Sullivan High School,,1,1,0.015
39.83,-88.91,Male,White,Not Hispanic or Latino,1990,Mt Zion,Mount Zion School,,5,8,0.116
42.25,-88.03,Male,White,Not Hispanic or Latino,1990,Mundelein,Mundelein High School,,17,37,0.537
37.78,-89.4,Female,White,Not Hispanic or Latino,1989,Murphysboro,Carbondale Community High School-Central,,5,5,0.073
41.76,-88.15,Male,White,Not Hispanic or Latino,1989,Naperville,Waubonsie Valley High School,,68,437,6.339
38.33,-89.37,Male,Asian,Not Hispanic or Latino,1995,Nashville,Saint Louis Country Day School,,5,5,0.073
40.43,-91.21,Male,White,Not Hispanic or Latino,1993,Nauvoo,Nauvoo-Colusa High School,,1,1,0.015
38.31,-89.92,Male,Asian,Not Hispanic or Latino,1999,New Athens,CHAMIDE COLLEGE PREP,,1,1,0.015
39.77,-89.85,Male,White,Not Hispanic or Latino,1993,New Berlin,Pawnee High School,,2,2,0.029
41.51,-87.96,Male,White,Not Hispanic or Latino,1994,New Lenox,Lincoln-Way High School,,6,11,0.160
41.54,-88.49,Female,White,Not Hispanic or Latino,2019,Newark,Newark Comm High School - Newark,,1,1,0.015
38.98,-88.18,Female,White,Not Hispanic or Latino,1994,Newton,Newton Community High School,,3,3,0.044
42.03,-87.81,Female,White,Not Hispanic or Latino,1991,Niles,Maine Township East High School,,1,6,0.087
40.53,-88.8,Male,White,NULL,1990,Normal,,,15,27,0.392
41.96,-87.83,Female,Asian,Not Hispanic or Latino,1993,Norridge,Resurrection High School,,3,4,0.058
41.8,-88.34,Female,Asian,NULL,1990,North Aurora,,,13,32,0.464
42.12,-87.84,Male,White,Not Hispanic or Latino,1989,Northbrook,Maple Junior High School,,5,24,0.348
41.92,-87.9,Female,Asian,Not Hispanic or Latino,1989,Northlake,Proviso West High School,,1,2,0.029
38.57,-89.9,NULL,White,Not Hispanic or Latino,1991,O Fallon,O'Fallon Township High School,,8,11,0.160
41.84,-87.96,Female,Asian,Not Hispanic or Latino,1994,Oak Brook,Downers Grove Community North,,20,29,0.421
41.6,-87.74,Male,White,Not Hispanic or Latino,1989,Oak Forest,Out of Country,,5,9,0.131
41.72,-87.75,Female,White,Not Hispanic or Latino,1990,Oak Lawn,Southwood Junior High School,,13,19,0.276
41.89,-87.78,Male,White,Not Hispanic or Latino,1994,Oak Park,Oak Park and River Forest High School,,21,36,0.522
41.85,-87.96,Male,Black or African American,Not Hispanic or Latino,2009,Oakbrook Terrace,WILLOWBROOK HIGH SCHOOL,,1,2,0.029
39.63,-88.22,Female,White,Not Hispanic or Latino,1992,Oakland,Lena-Winslow High School,,2,2,0.029
41.46,-89.6,Female,White,Not Hispanic or Latino,1989,Ohio,Ohio Community High School,,3,3,0.044
38.71,-88.09,Male,Asian,Not Hispanic or Latino,1993,Olney,East Richland High School,,2,5,0.073
41.51,-87.69,Male,Black or African American,Not Hispanic or Latino,1989,Olympia Fields,Rich Central High School,,11,14,0.203
40.76,-87.85,Male,White,Not Hispanic or Latino,2005,Onarga,IROQUOIS WEST HIGH SCHOOL,,1,1,0.015
42.47,-89.61,Female,White,Not Hispanic or Latino,1991,Orangeville,Orangeville High School,,1,1,0.015
42.01,-89.25,Male,White,Not Hispanic or Latino,1992,Oregon,Community High School,,2,3,0.044
41.36,-90.38,Female,White,Not Hispanic or Latino,1990,Orion,Orion High School,,4,4,0.058
41.63,-87.85,Male,White,Not Hispanic or Latino,1993,Orland Park,Rich Central High School,,9,35,0.508
41.63,-88.42,Male,White,Not Hispanic or Latino,1996,Oswego,Oswego High School,,19,34,0.493
41.25,-88.83,Male,White,Not Hispanic or Latino,1990,Ottawa,Marquette High School,,19,26,0.377
37.55,-88.77,Male,White,Not Hispanic or Latino,1999,Ozark,VIENNA HIGH SCHOOL,,2,2,0.029
42.1,-88.01,Female,White,Not Hispanic or Latino,1989,Palatine,William Fremd High School,,18,57,0.827
41.67,-87.79,Male,Asian,Not Hispanic or Latino,1991,Palos Heights,Palos South Junior High School,,2,8,0.116
41.67,-87.69,Male,American Indian or Alaska Native,Not Hispanic or Latino,1990,Palos Hills,Amos Alonzo Stagg High School,,1,3,0.044
41.67,-87.69,Female,White,Not Hispanic or Latino,1989,Palos Park,Oak Lawn Community High School,,8,9,0.131
39.64,-87.74,Female,White,Not Hispanic or Latino,1994,Paris,Paris High School,,1,1,0.015
41.49,-87.67,Male,Black or African American,Not Hispanic or Latino,1991,Park Forest,Stephen Decatur High School,,17,31,0.450
42.04,-87.84,Female,White,Not Hispanic or Latino,1990,Park Ridge,AVERY COONLEY SCHOOL,,8,13,0.189
38.7,-88.96,Male,White,Not Hispanic or Latino,1998,PATOKA,PATOKA SR HIGH SCHOOL,,1,1,0.015
41.69,-89,Female,White,Not Hispanic or Latino,2010,Paw Paw,PAW PAW JR/SR HIGH SCHOOL,,3,3,0.044
40.66,-88.2,Male,White,Not Hispanic or Latino,1999,Paxton,PAXTON-BUCKLEY-LODA HIGH SC,,1,1,0.015
42.33,-89.78,Female,White,Not Hispanic or Latino,2006,Pearl City,Pearl City High School,,3,3,0.044
42.31,-89.31,Female,White,Not Hispanic or Latino,1991,Pecatonica,Pecatonica High School,,2,2,0.029
40.55,-89.64,Female,Asian,Not Hispanic or Latino,1989,Pekin,Edison Junior High School,,1,10,0.145
40.31,-87.97,Female,White,Not Hispanic or Latino,2007,Penfield,ARMSTRONG HIGH SCHOOL,,2,2,0.029
40.69,-89.59,Male,Asian,Not Hispanic or Latino,1989,Peoria,Washington School,,71,121,1.755
41.35,-87.77,Female,Hispanic or Latino,Hispanic or Latino,1998,Peotone,PEOTONE HIGH SCHOOL,,1,4,0.058
41.33,-89.09,Male,Asian,Not Hispanic or Latino,1990,Peru,LaSalle-Peru Township High School,,5,7,0.102
39.97,-89.81,Male,White,Not Hispanic or Latino,1990,Petersburg,Porta Junior Senior High School,,5,5,0.073
41.61,-87.63,Female,Black or African American,Not Hispanic or Latino,1999,Phoenix,THORNRIDGE HIGH SCHOOL,,2,2,0.029
39.11,-90.12,Female,White,NULL,1990,Piasa,,,1,1,0.015
38.08,-89.39,Male,White,Not Hispanic or Latino,1992,Pinckneyville,Altamont Community High School,,4,5,0.073
40.72,-88.19,Female,White,Not Hispanic or Latino,2018,Piper City,Tri-Point High School,,1,1,0.015
39.62,-90.8,Male,White,Not Hispanic or Latino,2002,Pittsfield,PITTSFIELD HIGH SCHOOL,,4,4,0.058
41.63,-88.17,Male,White,Not Hispanic or Latino,1990,Plainfield,Indian Trail Junior High School,,34,70,1.015
41.63,-88.51,Female,White,Not Hispanic or Latino,1999,Plano,PLANO HIGH SCHOOL,,5,14,0.203
42.03,-88.43,Male,Not Reported,Not Hispanic or Latino,2006,Plato Center,Central High School,,1,1,0.015
39.83,-89.87,Male,White,Not Hispanic or Latino,1999,Pleasant Plains,PLEASANT PLAINS HIGH SCHOOL,,2,2,0.029
40.32,-90.97,Male,White,Not Hispanic or Latino,2002,Plymouth,SOUTHEASTERN HIGH SCHOOL,,2,2,0.029
41.99,-89.32,Female,White,Not Hispanic or Latino,1997,Polo,Polo Community High School,,4,4,0.058
40.87,-88.63,Male,White,Not Hispanic or Latino,1993,Pontiac,Pontiac Township High School,,3,6,0.087
42.39,-88.81,Male,White,Not Hispanic or Latino,1989,Poplar Grove,North Boone High School,,6,6,0.087
41.55,-90.41,Female,White,Not Hispanic or Latino,1993,Port Byron,Riverdale High School,,4,6,0.087
42.2,-87.96,Female,White,Not Hispanic or Latino,2005,Prairie View,GRANT COMMUNITY HIGH SCHOOL,,1,3,0.044
41.42,-89.45,Male,White,Not Hispanic or Latino,1993,Princeton,Princeton High School,,13,15,0.218
41.65,-89.92,Male,White,Not Hispanic or Latino,1990,Prophetstown,Prophetstown Community High School,,4,4,0.058
42.11,-87.94,Male,Asian,Not Hispanic or Latino,1996,Prospect Heights,John Hersey High School,,3,4,0.058
41.21,-89.43,Male,White,Not Hispanic or Latino,2006,Putnam,Henrysenachwine High School,,1,1,0.015
39.95,-91.2,Male,White,Not Hispanic or Latino,1989,Quincy,Quincy Junior High School,,20,25,0.363
40.25,-88.11,Female,Black or African American,Not Hispanic or Latino,1991,Rantoul,Rantoul Township High School,,1,1,0.015
39.31,-89.58,Male,White,Not Hispanic or Latino,1999,Raymond,LINCOLNWOOD HIGH SCHOOL,,5,6,0.087
38.12,-89.82,Female,Asian,Not Hispanic or Latino,1994,Red Bud,Red Bud High School,,2,3,0.044
42.33,-88.43,Female,White,Not Hispanic or Latino,2003,Richmond,Richmond Burton High School,,1,2,0.029
41.48,-87.7,Male,White,Not Hispanic or Latino,1990,Richton Park,O.W. Huth Upper Grade Center,,4,9,0.131
38.39,-89.22,Female,White,Not Hispanic or Latino,2015,Richview,Centralia High School,,1,1,0.015
42.4,-88.31,Male,White,Not Hispanic or Latino,2010,Ringwood,JOHNSBURG HIGH SCHOOL,,1,1,0.015
41.9,-87.81,Female,Asian,Not Hispanic or Latino,1993,River Forest,Oak Park & River Forest High School,,5,18,0.261
41.92,-87.84,Male,White,Not Hispanic or Latino,1989,River Grove,East Leyden High School,,2,4,0.058
41.84,-87.82,Female,White,Not Hispanic or Latino,1992,Riverside,St Ignatius College Prep,,9,16,0.232
39.75,-89.54,Female,White,Not Hispanic or Latino,1991,Riverton,Riverton High School,,5,5,0.073
42.17,-87.9,Male,Black or African American,Not Hispanic or Latino,1989,Riverwoods,Deerfield High School,,1,3,0.044
40.79,-89.24,Male,White,Not Hispanic or Latino,2008,Roanoke,OTTAWA TOWNSHIP HIGH SCHOOL,,1,1,0.015
42.01,-89.1,Male,White,Not Hispanic or Latino,1989,Rochelle,Rochelle Township High School,,2,2,0.029
39.72,-89.56,Female,White,Not Hispanic or Latino,1990,Rochester,Rochester Junior High School,,8,10,0.145
41.69,-89.73,Male,White,Not Hispanic or Latino,1989,Rock Falls,Rock Falls Township High School,,6,7,0.102
41.5,-90.6,Male,White,Not Hispanic or Latino,1989,Rock Island,Rock Island High School,,10,14,0.203
42.33,-89.16,Female,White,Not Hispanic or Latino,1989,Rockford,Rockford East High School,,30,52,0.754
42.38,-89.14,Female,White,Not Hispanic or Latino,2000,Rockton,HONONEGAH HIGH SCHOOL,,3,4,0.058
42.07,-88.03,Male,White,Not Hispanic or Latino,1989,Rolling Meadows,Rolling Meadows High School,,1,6,0.087
41.64,-88.07,Male,Hispanic or Latino,Hispanic or Latino,1992,Romeoville,Romeoville High School,,2,6,0.087
42.42,-89,Female,White,Not Hispanic or Latino,1990,Roscoe,Hononegah Community High School,,10,12,0.174
41.985,-88.08,Male,Asian,Not Hispanic or Latino,1993,Roselle,Springwood Jr. High,,18,27,0.392
41.99,-87.87,Male,Hispanic or Latino,Hispanic or Latino,1989,Rosemont,Maine Township West High School,,1,2,0.029
37.45,-88.4,Female,White,Not Hispanic or Latino,2011,Rosiclare,HARDIN COUNTY HIGH SCHOOL,,2,2,0.029
40.36,-87.68,Male,White,Not Hispanic or Latino,1998,Rossville,ROSSVILLE-ALVIN HIGH SCHOOL,,2,3,0.044
42.28,-88.05,Male,White,Not Hispanic or Latino,1996,Round Lake,Round Lake Senior High School,,9,26,0.377
40.11,-90.54,Male,White,Not Hispanic or Latino,2001,Rushville,CRESCENT-IROQUOIS HIGH SCHOOL,,1,1,0.015
42.09,-88.15,Male,Asian,Not Hispanic or Latino,1989,South Barrington,Elgin Academy,,21,23,0.334
41.07,-87.69,Male,White,Not Hispanic or Latino,1989,Saint Anne,Kankakee Junior High School,,4,4,0.058
39.03,-88.85,Male,White,Not Hispanic or Latino,2018,Saint Elmo,Altamont Community High School,,1,1,0.015
40.14,-88.07,Male,White,Not Hispanic or Latino,1991,Saint Joseph,St. Joseph-Ogden High School,,1,1,0.015
38.64,-88.97,Male,White,Not Hispanic or Latino,1993,Salem,Salem Community High School,,3,5,0.073
38.6,-88.97,Female,White,Not Hispanic or Latino,1993,Sandoval,Sandoval Community School,,2,2,0.029
41.7,-88.69,Male,White,Not Hispanic or Latino,1990,Sandwich,Sandwich Community High School,,7,8,0.116
40.88,-88.39,Male,White,Not Hispanic or Latino,2002,Saunemin,PONTIAC TWP H S DIST 90,,1,1,0.015
42.08,-90.01,Female,White,Not Hispanic or Latino,1992,Savanna,Savanna High School,,5,5,0.073
40.07,-88.25,Male,Hispanic or Latino,Hispanic or Latino,2014,Savoy,Central High School,,1,8,0.116
42.45,-90.27,Male,White,Not Hispanic or Latino,2005,Scales Mound,SCALES MOUND HIGH SCHOOL,,2,2,0.029
42.03,-88.08,Male,White,Not Hispanic or Latino,1989,Schaumburg,St. Viator High School,,23,78,1.131
41.14,-90.76,Male,White,Not Hispanic or Latino,1991,Seaton,Westmer CUSD,,2,2,0.029
41.22,-88.84,Male,White,Not Hispanic or Latino,1989,Seneca,Seneca High School,,4,4,0.058
41.49,-88.75,Male,White,Not Hispanic or Latino,1993,Serena,Serena High School,,9,9,0.131
38.05,-89.06,Male,White,Not Hispanic or Latino,2010,Sesser,SESSER-VALIER HIGH SCHOOL,,2,2,0.029
41.75,-88.84,Male,White,Not Hispanic or Latino,1998,Shabbona,SHABBONA HIGH SCHOOL,,7,7,0.102
39.46,-88.81,Male,White,Not Hispanic or Latino,1995,Shelbyville,Shelbyville High School,,3,3,0.044
40.75,-87.59,Male,White,Not Hispanic or Latino,2008,Sheldon,MILFORD HIGH SCHOOL,,1,1,0.015
41.52,-88.71,Male,White,Not Hispanic or Latino,2002,Sheridan,SERENA HIGH SCHOOL,,9,9,0.131
39.91,-89.59,Male,White,Not Hispanic or Latino,1990,Sherman,Williamsville High School,,5,5,0.073
